131.3458857869371,144.70364075699732,150.0,150.0,150.0,3.0,0.0
140.10680152230597,104.94745607956166,112.53728589730414,150.0,150.0,0.0,0.0
93.2388379174397,70.10753236746498,75.23562142677399,123.97178141663927,150.0,-3.0,0.0
43.58641988385228,47.69235737932844,81.3488000899218,150.0,150.0,-3.0,0.0
41.5429015370642,75.11773124746368,150.0,150.0,150.0,0.0,0.0
44.637691111449826,80.55722911063866,150.0,150.0,150.0,0.0,0.0
47.92925416311446,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
147.9078635947568,148.93862752637503,150.0,150.0,150.0,-2.0,0.0
126.76636730997551,150.0,150.0,150.0,150.0,-2.0,0.0
143.3101018024702,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,4.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,149.17139937474968,145.30619308795113,150.0,150.0,2.0,0.0
150.0,140.593951458197,105.62787448809104,113.54078224148975,150.0,3.0,0.0
150.0,150.0,103.17265285974001,75.33158833155618,79.0608432812397,0.0,0.0
150.0,150.0,65.41876636227896,48.02008891902753,50.431238217004136,0.0,1.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,114.86087711076844,150.0,150.0,142.60091725050677,3.0,0.0
150.0,106.87832817479702,92.4320777204357,150.0,150.0,3.0,0.0
150.0,150.0,68.88153385413702,47.318454633279686,150.0,1.0,1.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,94.88232275341319,-3.0,0.0
150.0,150.0,150.0,84.9119402079055,60.45126587941406,-5.0,0.0
150.0,59.807008590721615,41.97705286747229,42.63657146699874,150.0,-1.0,1.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
140.37019799146572,112.77972941718504,111.41110421182918,150.0,150.0,0.0,0.0
107.03454080125445,71.69145693840606,70.82998981290717,101.96767395542284,150.0,0.0,1.0
45.05185865715943,30.481052101221433,30.128106054138236,42.95533459133418,150.0,0.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,133.88897051640996,142.67117560623004,150.0,0.0,0.0
150.0,129.29672135365405,95.9154328156058,102.02651957558987,150.0,0.0,0.0
150.0,75.46471255102082,56.16679001521166,59.69489244686742,96.54608258025556,-1.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,145.6940156471843,150.0,0.0,0.0
150.0,150.0,150.0,89.05937729542562,150.0,0.0,0.0
150.0,150.0,150.0,66.65054266519998,112.41290156274776,-2.0,1.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,126.93979737258921,136.29255592863825,150.0,0.0,0.0
150.0,118.72350656608495,88.9549090627529,95.33132403135757,150.0,0.0,0.0
129.88201803893412,65.41009995522043,49.20449908304836,52.67030090910558,86.2249710339043,-2.0,1.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,123.41216345921995,113.26215814879339,148.31314418320153,150.0,-1.0,0.0
108.2279881071062,77.33603495212911,79.89246368888293,123.30673169322606,150.0,-2.0,0.0
